ZX Spectrum Next ROM Disassembly (ROM 2 - Third 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 2 (file bytes 0x8000-0xBFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 12028
================================================================================

0000 00            L0000:       nop
0001 18 FD                      jr L0000
00B5 C3 E6 01      L00B5:       jp L01E6
00B8 C3 52 00                   jp L0052
00BB C3 52 00                   jp L0052
00BE C3 52 00                   jp L0052
00C1 C3 52 00                   jp L0052
00C4 C3 EB 01      L00C4:       jp L01EB
00C7 C3 52 00                   jp L0052
00CA C3 52 00                   jp L0052
00CD C3 40 07                   jp L0740
00D0 C3 CF 07                   jp L07CF
00D3 C3 52 00                   jp L0052
00D6 C3 52 00                   jp L0052
00D9 C3 AC 16                   jp L16AC
00DC C3 76 17      L00DC:       jp L1776
00DF C3 8B 16                   jp L168B
00E2 C3 14 16                   jp L1614
00E5 C3 A8 16                   jp L16A8
00E8 C3 BD 15                   jp L15BD
00EB C3 C9 15                   jp L15C9
00EE C3 9B 17                   jp L179B
00F1 C3 CF 03      L00F1:       jp L03CF
00F4 C3 51 04      L00F4:       jp L0451
00F7 C3 78 04      L00F7:       jp L0478
00FA C3 52 00                   jp L0052
00FD C3 2E 08                   jp L082E
0100 C3 2A 25                   jp L252A
0103 C3 2C 25                   jp L252C
0106 C3 22 03      L0106:       jp L0322
0109 C3 58 02      L0109:       jp L0258
010C C3 69 02      L010C:       jp L0269
010F C3 26 02                   jp L0226
0112 C3 7A 02      L0112:       jp L027A
0115 C3 D6 02                   jp L02D6
0118 C3 2C 02                   jp L022C
011B C3 32 02                   jp L0232
011E C3 00 02      L011E:       jp L0200
0121 C3 F0 01                   jp L01F0
0124 C3 12 28                   jp L2812
0127 C3 23 28                   jp L2823
012A C3 3C 25                   jp L253C
012D C3 50 05      L012D:       jp L0550
0130 C3 5E 05      L0130:       jp L055E
0133 C3 38 02                   jp L0238
0136 C3 3E 02                   jp L023E
0139 C3 46 02      L0139:       jp L0246
013C C3 E0 05      L013C:       jp L05E0
013F C3 E5 05      L013F:       jp L05E5
0142 C3 F8 01                   jp L01F8
0145 C3 4C 02                   jp L024C
0148 C3 14 02                   jp L0214
014B C3 52 00                   jp L0052
014E C3 9F 25                   jp L259F
0151 C3 E4 20                   jp L20E4
0154 C3 99 25                   jp L2599
0157 C3 9D 25                   jp L259D
015A C3 9D 25                   jp L259D
015D C3 9D 25                   jp L259D
0160 C3 9D 25                   jp L259D
0163 C3 89 27                   jp L2789
0166 C3 99 25                   jp L2599
0169 C3 99 25                   jp L2599
016C C3 99 25                   jp L2599
016F C3 99 25                   jp L2599
0172 C3 99 25                   jp L2599
0175 C3 99 25                   jp L2599
0178 C3 99 25                   jp L2599
017B C3 50 27                   jp L2750
017E C3 78 27                   jp L2778
0181 C3 99 25                   jp L2599
0184 C3 19 26                   jp L2619
0187 C3 28 26                   jp L2628
018A C3 6A 26                   jp L266A
018D C3 9D 25                   jp L259D
0190 C3 9E 27                   jp L279E
0193 C3 99 25                   jp L2599
0196 C3 9D 25                   jp L259D
0199 C3 9D 25                   jp L259D
019C C3 9D 25                   jp L259D
019F C3 52 00                   jp L0052
01A2 C3 52 00                   jp L0052
01A5 C3 8A 1F                   jp L1F8A
01A8 C3 52 00                   jp L0052
01AB C3 52 00                   jp L0052
01AE C3 52 00                   jp L0052
01B1 C3 27 05      L01B1:       jp L0527
01B4 C3 E0 01                   jp L01E0
01B7 C3 0B 02                   jp L020B
01BA C3 C6 10                   jp L10C6
01BD C3 9F 0E                   jp L0E9F
01C0 C3 9D 0F                   jp L0F9D
01C3 C3 9E 15                   jp L159E
01C6 C3 A8 15                   jp L15A8
01C9 C3 B8 0F                   jp L0FB8
01CC C3 EF 0F                   jp L0FEF
01CF C3 F7 0F      L01CF:       jp L0FF7
01D2 C3 75 1A                   jp L1A75
01D5 C3 FD 0F                   jp L0FFD
01D8 C3 80 10                   jp L1080
01DB CF            L01DB:       rst $08
01DC 00                         nop
01DD 03                         inc bc
01DE 01 C9 79                   ld bc,$79C9
01E1 CF                         rst $08
01E2 00                         nop
01E3 06 01                      ld b,$01
01E5 C9                         ret
01E6 CF            L01E6:       rst $08
01E7 00                         nop
01E8 09                         add hl,bc
01E9 01 C9 CF                   ld bc,$CFC9
01EC 00                         nop
01ED 0C                         inc c
01EE 01 C9 CD                   ld bc,$CDC9
01F1 B4                         or h
01F2 05                         dec b
01F3 CF                         rst $08
01F4 00                         nop
01F5 18 01                      jr L01F8
01F7 C9                         ret
01F8 CD B4 05      L01F8:       call L05B4
01FB CF                         rst $08
01FC 00                         nop
01FD 1B                         dec de
01FE 01 C9 DD                   ld bc,$DDC9
0201 6F                         ld l,a
0202 CF                         rst $08
0203 00                         nop
0204 4F                         ld c,a
0205 03                         inc bc
0206 CF                         rst $08
0207 00            L0207:       nop
0208 7B                         ld a,e
0209 01 C9 CF                   ld bc,$CFC9
020C 00                         nop
020D 4F                         ld c,a
020E 03                         inc bc
020F CF                         rst $08
0210 00                         nop
0211 7E                         ld a,(hl)
0212 01 C9 CF                   ld bc,$CFC9
0215 00                         nop
0216 4F                         ld c,a
0217 03                         inc bc
0218 CF                         rst $08
0219 00                         nop
021A 8A                         adc a,d
021B 01 C9 CF                   ld bc,$CFC9
021E 00                         nop
021F 4F                         ld c,a
0220 03                         inc bc
0221 CF                         rst $08
0222 00                         nop
0223 84                         add a,h
0224 01 C9 78                   ld bc,$78C9
0227 CF                         rst $08
0228 00                         nop
0229 3F                         ccf
022A 01 C9 78                   ld bc,$78C9
022D CF                         rst $08
022E 00                         nop
022F 48                         ld c,b
0230 01 C9 78                   ld bc,$78C9
0233 CF                         rst $08
0234 00                         nop
0235 4B                         ld c,e
0236 01 C9 78                   ld bc,$78C9
0239 CF                         rst $08
023A 00                         nop
023B 4E                         ld c,(hl)
023C 01 C9 78                   ld bc,$78C9
023F 16 00                      ld d,$00
0241 CF                         rst $08
0242 00                         nop
0243 51                         ld d,c
0244 01 C9 78                   ld bc,$78C9
0247 CF                         rst $08
0248 00                         nop
0249 54                         ld d,h
024A 01 C9 79                   ld bc,$79C9
024D E6 F8                      and $F8
024F 3E 1E                      ld a,$1E
0251 C0                         ret nz
0252 78                         ld a,b
0253 CF                         rst $08
0254 00                         nop
0255 57                         ld d,a
0256 01 C9 78                   ld bc,$78C9
0259 ED 73 05 F5                ld ($F505),sp
025D 31 05 F5                   ld sp,$F505
0260 CF                         rst $08
0261 00                         nop
0262 75                         ld (hl),l
0263 01 ED 7B                   ld bc,$7BED
0266 05                         dec b
0267 F5                         push af
0268 C9                         ret
0269 78            L0269:       ld a,b
026A ED 73 05 F5                ld ($F505),sp
026E 31 05 F5                   ld sp,$F505
0271 CF                         rst $08
0272 00                         nop
0273 78                         ld a,b
0274 01 ED 7B                   ld bc,$7BED
0277 05                         dec b
0278 F5                         push af
0279 C9                         ret
027A 7C            L027A:       ld a,h
027B E6 C0                      and $C0
027D 20 13                      jr nz,L0292
027F C5                         push bc
0280 D5                         push de
0281 E5                         push hl
0282 CD 2C 02                   call L022C
0285 E1                         pop hl
0286 D1                         pop de
0287 C1                         pop bc
0288 30 47                      jr nc,L02D1
028A 23                         inc hl
028B 1B                         dec de
028C 7A                         ld a,d
028D B3                         or e
028E 20 EA                      jr nz,L027A
0290 37                         scf
0291 C9                         ret
0292 E5            L0292:       push hl
0293 1B                         dec de
0294 19                         add hl,de
0295 13                         inc de
0296 38 11                      jr c,L02A9
0298 23                         inc hl
0299 E3                         ex (sp),hl
029A CD A3 02                   call L02A3
029D E1            L029D:       pop hl
029E 30 31                      jr nc,L02D1
02A0 AF                         xor a
02A1 37                         scf
02A2 C9                         ret
02A3 78            L02A3:       ld a,b
02A4 CF                         rst $08
02A5 00                         nop
02A6 42                         ld b,d
02A7 01 C9 E1                   ld bc,$E1C9
02AA D5                         push de
02AB E5                         push hl
02AC EB                         ex de,hl
02AD 21 00 00                   ld hl,$0000
02B0 A7                         and a
02B1 ED 52                      sbc hl,de
02B3 EB                         ex de,hl
02B4 E1                         pop hl
02B5 E3                         ex (sp),hl
02B6 A7                         and a
02B7 ED 52                      sbc hl,de
02B9 E3                         ex (sp),hl
02BA E5                         push hl
02BB D5                         push de
02BC C5                         push bc
02BD CD A3 02                   call L02A3
02C0 C1                         pop bc
02C1 E1                         pop hl
02C2 30 05                      jr nc,L02C9
02C4 D1                         pop de
02C5 19                         add hl,de
02C6 D1                         pop de
02C7 18 B1                      jr L027A
02C9 ED 52         L02C9:       sbc hl,de
02CB C1                         pop bc
02CC 09                         add hl,bc
02CD C1                         pop bc
02CE EB                         ex de,hl
02CF 09                         add hl,bc
02D0 EB                         ex de,hl
02D1 47            L02D1:       ld b,a
02D2 7A                         ld a,d
02D3 B3                         or e
02D4 78                         ld a,b
02D5 C9                         ret
02D6 7C            L02D6:       ld a,h
02D7 E6 C0                      and $C0
02D9 20 14                      jr nz,L02EF
02DB C5                         push bc
02DC D5                         push de
02DD E5                         push hl
02DE 4E                         ld c,(hl)
02DF CD 32 02                   call L0232
02E2 E1                         pop hl
02E3 D1                         pop de
02E4 C1                         pop bc
02E5 30 EA                      jr nc,L02D1
02E7 23                         inc hl
02E8 1B                         dec de
02E9 7A                         ld a,d
02EA B3                         or e
02EB 20 E9                      jr nz,L02D6
02ED 37                         scf
02EE C9                         ret
02EF E5            L02EF:       push hl
02F0 1B                         dec de
02F1 19                         add hl,de
02F2 13                         inc de
02F3 38 0D                      jr c,L0302
02F5 23                         inc hl
02F6 E3                         ex (sp),hl
02F7 CD FC 02                   call L02FC
02FA 18 A1                      jr L029D
02FC 78            L02FC:       ld a,b
02FD CF                         rst $08
02FE 00                         nop
02FF 45                         ld b,l
0300 01 C9 E1                   ld bc,$E1C9
0303 D5                         push de
0304 E5                         push hl
0305 EB                         ex de,hl
0306 21 00 00                   ld hl,$0000
0309 A7                         and a
030A ED 52                      sbc hl,de
030C EB                         ex de,hl
030D E1                         pop hl
030E E3                         ex (sp),hl
030F A7                         and a
0310 ED 52                      sbc hl,de
0312 E3                         ex (sp),hl
0313 E5                         push hl
0314 D5                         push de
0315 C5                         push bc
0316 CD FC 02                   call L02FC
0319 C1                         pop bc
031A E1                         pop hl
031B 30 AC                      jr nc,L02C9
031D D1                         pop de
031E 19                         add hl,de
031F D1                         pop de
0320 18 B4                      jr L02D6
0322 CD AC 03      L0322:       call L03AC
0325 D0                         ret nc
0326 7B                         ld a,e
0327 D6 03                      sub $03
0329 20 59                      jr nz,L0384
032B E5                         push hl
032C 21 4A 31                   ld hl,$314A
032F CF                         rst $08
0330 07                         rlca
0331 1D                         dec e
0332 00                         nop
0333 E1                         pop hl
0334 1C                         inc e
0335 1F                         rra
0336 38 4C                      jr c,L0384
0338 C5                         push bc
0339 D5                         push de
033A E5                         push hl
033B 1E 00                      ld e,$00
033D CD 84 03                   call L0384
0340 E1                         pop hl
0341 D1                         pop de
0342 C1                         pop bc
0343 D8                         ret c
0344 FE 18                      cp $18
0346 37                         scf
0347 3F                         ccf
0348 C0                         ret nz
0349 C5                         push bc
034A D5                         push de
034B E5                         push hl
034C 06 00                      ld b,$00
034E 11 00 FF                   ld de,$FF00
0351 D5                         push de
0352 7E            L0352:       ld a,(hl)
0353 23                         inc hl
0354 12                         ld (de),a
0355 13                         inc de
0356 FE 2E                      cp $2E
0358 20 02                      jr nz,L035C
035A 42                         ld b,d
035B 4B                         ld c,e
035C 3C            L035C:       inc a
035D 20 F3                      jr nz,L0352
035F 62                         ld h,d
0360 6B                         ld l,e
0361 37                         scf
0362 ED 42                      sbc hl,bc
0364 7D                         ld a,l
0365 E6 FC                      and $FC
0367 B4                         or h
0368 20 02                      jr nz,L036C
036A 50                         ld d,b
036B 59                         ld e,c
036C 1B            L036C:       dec de
036D 21 0B 00                   ld hl,$000B
0370 01 05 00                   ld bc,$0005
0373 ED B0                      ldir
0375 E1                         pop hl
0376 E5                         push hl
0377 CD 1D 02                   call L021D
037A D1                         pop de
037B E1                         pop hl
037C E5                         push hl
037D CD 98 05                   call L0598
0380 E1                         pop hl
0381 D1                         pop de
0382 C1                         pop bc
0383 D0                         ret nc
0384 79            L0384:       ld a,c
0385 E6 F8                      and $F8
0387 3E 1E                      ld a,$1E
0389 C0                         ret nz
038A D5                         push de
038B 50                         ld d,b
038C 1E 38                      ld e,$38
038E ED 30                      mul d,e
0390 ED 35 D0 DB                add de,$DBD0
0394 D5                         push de
0395 DD E1                      pop ix
0397 D1                         pop de
0398 CF                         rst $08
0399 00                         nop
039A 4F                         ld c,a
039B 03                         inc bc
039C ED 73 05 F5                ld ($F505),sp
03A0 31 05 F5                   ld sp,$F505
03A3 CF                         rst $08
03A4 00                         nop
03A5 72                         ld (hl),d
03A6 01 ED 7B                   ld bc,$7BED
03A9 05                         dec b
03AA F5                         push af
03AB C9                         ret
03AC CB 59         L03AC:       bit 3,c
03AE 37                         scf
03AF C8                         ret z
03B0 CB 99                      res 3,c
03B2 C5                         push bc
03B3 CD 67 28                   call L2867
03B6 30 07                      jr nc,L03BF
03B8 C1                         pop bc
03B9 C5                         push bc
03BA CB 49                      bit 1,c
03BC C4 DD 28                   call nz,L28DD
03BF C1            L03BF:       pop bc
03C0 11 02 02                   ld de,$0202
03C3 C9                         ret
03C4 21 10 23      L03C4:       ld hl,$2310
03C7 ED 31                      add hl,a
03C9 CF                         rst $08
03CA 00                         nop
03CB 1D                         dec e
03CC 00                         nop
03CD 87                         add a,a
03CE C9                         ret
03CF 57            L03CF:       ld d,a
03D0 7D                         ld a,l
03D1 CD B4 05                   call L05B4
03D4 5F                         ld e,a
03D5 CD C4 03                   call L03C4
03D8 3E 3E                      ld a,$3E
03DA D0                         ret nc
03DB 7A                         ld a,d
03DC FE FF                      cp $FF
03DE 28 06                      jr z,L03E6
03E0 7B                         ld a,e
03E1 CF                         rst $08
03E2 00                         nop
03E3 69                         ld l,c
03E4 01 C9 D5                   ld bc,$D5C9
03E7 E5                         push hl
03E8 C5                         push bc
03E9 60                         ld h,b
03EA 69                         ld l,c
03EB 7B                         ld a,e
03EC C6 30                      add a,$30
03EE 57                         ld d,a
03EF 1E 00                      ld e,$00
03F1 01 00 01                   ld bc,$0100
03F4 3E 09                      ld a,$09
03F6 CF                         rst $08
03F7 00                         nop
03F8 03                         inc bc
03F9 07                         rlca
03FA C1                         pop bc
03FB CD 24 22                   call L2224
03FE E1                         pop hl
03FF D1                         pop de
0400 D0                         ret nc
0401 E5                         push hl
0402 21 02 23                   ld hl,$2302
0405 01 FF 0E                   ld bc,$0EFF
0408 CF            L0408:       rst $08
0409 00                         nop
040A 1D                         dec e
040B 00                         nop
040C 23                         inc hl
040D A7                         and a
040E FA 34 04                   jp m,L0434
0411 B9                         cp c
0412 28 20                      jr z,L0434
0414 4F                         ld c,a
0415 3E 10                      ld a,$10
0417 90                         sub b
0418 F6 80                      or $80
041A E3                         ex (sp),hl
041B C5                         push bc
041C D5                         push de
041D E5                         push hl
041E DD E5                      push ix
0420 57                         ld d,a
0421 01 5F F7                   ld bc,$F75F
0424 CF                         rst $08
0425 00                         nop
0426 69                         ld l,c
0427 01 DD E1                   ld bc,$E1DD
042A E1                         pop hl
042B D1                         pop de
042C C1                         pop bc
042D E3                         ex (sp),hl
042E 38 0E                      jr c,L043E
0430 FE 09                      cp $09
0432 20 07                      jr nz,L043B
0434 10 D2         L0434:       djnz L0408
0436 CD F4 04                   call L04F4
0439 3E 09                      ld a,$09
043B A7            L043B:       and a
043C E1                         pop hl
043D C9                         ret
043E E1            L043E:       pop hl
043F DD 4E 11                   ld c,(ix+$11)
0442 DD 46 12                   ld b,(ix+$12)
0445 7B                         ld a,e
0446 87                         add a,a
0447 21 38 E4                   ld hl,$E438
044A ED 31                      add hl,a
044C 71                         ld (hl),c
044D 23                         inc hl
044E 70                         ld (hl),b
044F 37                         scf
0450 C9                         ret
0451 7D            L0451:       ld a,l
0452 CD B4 05                   call L05B4
0455 F5                         push af
0456 CF                         rst $08
0457 00                         nop
0458 6C                         ld l,h
0459 01 D1 38                   ld bc,$38D1
045C 06 FE                      ld b,$FE
045E 16 37                      ld d,$37
0460 C8                         ret z
0461 3F                         ccf
0462 C9                         ret
0463 7A                         ld a,d
0464 87                         add a,a
0465 21 38 E4                   ld hl,$E438
0468 ED 31                      add hl,a
046A 5E                         ld e,(hl)
046B 23                         inc hl
046C 56                         ld d,(hl)
046D 7A                         ld a,d
046E B3                         or e
046F 37                         scf
0470 C8                         ret z
0471 AF                         xor a
0472 77                         ld (hl),a
0473 2B                         dec hl
0474 77                         ld (hl),a
0475 C3 FA 04                   jp L04FA
0478 7D            L0478:       ld a,l
0479 F5                         push af
047A C5                         push bc
047B E6 7F                      and $7F
047D CD B4 05                   call L05B4
0480 01 00 F7                   ld bc,$F700
0483 F5                         push af
0484 3E FF                      ld a,$FF
0486 02                         ld (bc),a
0487 F1                         pop af
0488 CF                         rst $08
0489 00                         nop
048A 1E 01                      ld e,$01
048C 30 2C                      jr nc,L04BA
048E 3C                         inc a
048F 20 28                      jr nz,L04B9
0491 D1                         pop de
0492 F1                         pop af
0493 F5                         push af
0494 D5                         push de
0495 21 FD 1F                   ld hl,$1FFD
0498 11 00 F7                   ld de,$F700
049B 01 06 00                   ld bc,$0006
049E ED B0                      ldir
04A0 E6 7F                      and $7F
04A2 CD B4 05                   call L05B4
04A5 C6 30                      add a,$30
04A7 67                         ld h,a
04A8 2E 00                      ld l,$00
04AA 0E F9                      ld c,$F9
04AC 3E 09                      ld a,$09
04AE CF                         rst $08
04AF 00                         nop
04B0 69                         ld l,c
04B1 07                         rlca
04B2 3E FF                      ld a,$FF
04B4 12                         ld (de),a
04B5 AF                         xor a
04B6 47                         ld b,a
04B7 4F                         ld c,a
04B8 37                         scf
04B9 3D            L04B9:       dec a
04BA D1            L04BA:       pop de
04BB E1                         pop hl
04BC F5                         push af
04BD C5                         push bc
04BE 30 28                      jr nc,L04E8
04C0 06 FF                      ld b,$FF
04C2 CB 7C                      bit 7,h
04C4 F5                         push af
04C5 21 00 F7                   ld hl,$F700
04C8 20 02                      jr nz,L04CC
04CA 06 12                      ld b,$12
04CC 7E            L04CC:       ld a,(hl)
04CD 23                         inc hl
04CE FE FF                      cp $FF
04D0 28 04                      jr z,L04D6
04D2 12                         ld (de),a
04D3 13                         inc de
04D4 10 F6                      djnz L04CC
04D6 F1            L04D6:       pop af
04D7 28 05                      jr z,L04DE
04D9 3E FF                      ld a,$FF
04DB 12                         ld (de),a
04DC 18 0A                      jr L04E8
04DE 04            L04DE:       inc b
04DF 05                         dec b
04E0 28 06                      jr z,L04E8
04E2 3E 20                      ld a,$20
04E4 12            L04E4:       ld (de),a
04E5 13                         inc de
04E6 10 FC                      djnz L04E4
04E8 C1            L04E8:       pop bc
04E9 F1                         pop af
04EA 2E 00                      ld l,$00
04EC 2C                         inc l
04ED D8                         ret c
04EE FE 16                      cp $16
04F0 37                         scf
04F1 C8                         ret z
04F2 3F                         ccf
04F3 C9                         ret
04F4 DD 5E 11      L04F4:       ld e,(ix+$11)
04F7 DD 56 12                   ld d,(ix+$12)
04FA 62            L04FA:       ld h,d
04FB 6B                         ld l,e
04FC 13                         inc de
04FD 01 05 00                   ld bc,$0005
0500 CF                         rst $08
0501 00                         nop
0502 DB 04                      in a,($04)
0504 37                         scf
0505 C9                         ret
0506 CF                         rst $08
0507 00                         nop
0508 4F                         ld c,a
0509 03                         inc bc
050A F5            L050A:       push af
050B E5                         push hl
050C E6 0F                      and $0F
050E CD 55 05                   call L0555
0511 E1                         pop hl
0512 D1                         pop de
0513 D0                         ret nc
0514 7A                         ld a,d
0515 F5                         push af
0516 E5                         push hl
0517 ED 23                      swapnib
0519 E6 0F                      and $0F
051B CD 30 01                   call L0130
051E E1                         pop hl
051F D1                         pop de
0520 D0                         ret nc
0521 7A                         ld a,d
0522 06 00                      ld b,$00
0524 E5                         push hl
0525 18 08                      jr L052F
0527 47            L0527:       ld b,a
0528 E5                         push hl
0529 C5                         push bc
052A CF                         rst $08
052B 00                         nop
052C 4F                         ld c,a
052D 03                         inc bc
052E C1                         pop bc
052F 11 00 FF      L052F:       ld de,$FF00
0532 E5                         push hl
0533 C5                         push bc
0534 ED 73 05 F5                ld ($F505),sp
0538 31 05 F5                   ld sp,$F505
053B CF                         rst $08
053C 00                         nop
053D 81                         add a,c
053E 01 ED 7B                   ld bc,$7BED
0541 05                         dec b
0542 F5                         push af
0543 C1                         pop bc
0544 E1                         pop hl
0545 D1                         pop de
0546 D0                         ret nc
0547 05                         dec b
0548 C0                         ret nz
0549 7E            L0549:       ld a,(hl)
054A ED A0                      ldi
054C 3C                         inc a
054D 20 FA                      jr nz,L0549
054F C9                         ret
0550 FE FF         L0550:       cp $FF
0552 C4 B4 05                   call nz,L05B4
0555 CF            L0555:       rst $08
0556 00                         nop
0557 6F                         ld l,a
0558 01 D0 C6                   ld bc,$C6D0
055B 41                         ld b,c
055C 37                         scf
055D C9                         ret
055E F5            L055E:       push af
055F 3E FF                      ld a,$FF
0561 CF                         rst $08
0562 00                         nop
0563 6F                         ld l,a
0564 01 D1 5F                   ld bc,$5FD1
0567 CD C4 03                   call L03C4
056A FA 77 05                   jp m,L0577
056D AF                         xor a
056E 14                         inc d
056F 37                         scf
0570 C8                         ret z
0571 15                         dec d
0572 C8                         ret z
0573 3E 14                      ld a,$14
0575 A7                         and a
0576 C9                         ret
0577 D5            L0577:       push de
0578 7B                         ld a,e
0579 CF                         rst $08
057A 00                         nop
057B 24                         inc h
057C 01 D1 D0                   ld bc,$D0D1
057F 14                         inc d
0580 C8                         ret z
0581 7B                         ld a,e
0582 C6 20                      add a,$20
0584 67                         ld h,a
0585 2E 01                      ld l,$01
0587 15                         dec d
0588 7A                         ld a,d
0589 ED 23                      swapnib
058B B3                         or e
058C CF                         rst $08
058D 09                         add hl,bc
058E E0                         ret po
058F 02                         ld (bc),a
0590 2F                         cpl
0591 2B                         dec hl
0592 CF                         rst $08
0593 09                         add hl,bc
0594 E0                         ret po
0595 02                         ld (bc),a
0596 37                         scf
0597 C9                         ret
0598 CF            L0598:       rst $08
0599 00                         nop
059A 4F                         ld c,a
059B 03                         inc bc
059C F5                         push af
059D EB                         ex de,hl
059E CF                         rst $08
059F 00                         nop
05A0 4F                         ld c,a
05A1 03                         inc bc
05A2 EB                         ex de,hl
05A3 C1                         pop bc
05A4 ED 73 05 F5                ld ($F505),sp
05A8 31 05 F5                   ld sp,$F505
05AB CF                         rst $08
05AC 00                         nop
05AD 87                         add a,a
05AE 01 ED 7B                   ld bc,$7BED
05B1 05                         dec b
05B2 F5                         push af
05B3 C9                         ret
05B4 E6 DF         L05B4:       and $DF
05B6 D6 41                      sub $41
05B8 38 03                      jr c,L05BD
05BA FE 10                      cp $10
05BC D8                         ret c
05BD F1            L05BD:       pop af
05BE 3E 16                      ld a,$16
05C0 A7                         and a
05C1 C9                         ret
05C2 CF                         rst $08
05C3 0D                         dec c
05C4 1D                         dec e
05C5 00                         nop
05C6 C9                         ret
05C7 CF                         rst $08
05C8 00                         nop
05C9 E0                         ret po
05CA 02                         ld (bc),a
05CB C9                         ret
05CC E5                         push hl
05CD 21 06 20                   ld hl,$2006
05D0 CF                         rst $08
05D1 00                         nop
05D2 1D                         dec e
05D3 00                         nop
05D4 E6 0F                      and $0F
05D6 E1                         pop hl
05D7 22 52 5B                   ld ($5B52),hl
05DA 21 DD 04                   ld hl,$04DD
05DD C3 2A 3F                   jp L3F2A
05E0 CF            L05E0:       rst $08
05E1 0D                         dec c
05E2 B6                         or (hl)
05E3 34                         inc (hl)
05E4 C9                         ret
05E5 CF            L05E5:       rst $08
05E6 0D                         dec c
05E7 BC                         cp h
05E8 34                         inc (hl)
05E9 C9                         ret
05EA CF            L05EA:       rst $08
05EB 0D                         dec c
05EC 4D                         ld c,l
05ED 34                         inc (hl)
05EE C9                         ret
05EF CF            L05EF:       rst $08
05F0 0D                         dec c
05F1 F4 34 C9                   call p,LC934
05F4 06 02         L05F4:       ld b,$02
05F6 CF                         rst $08
05F7 00                         nop
05F8 B2                         or d
05F9 03                         inc bc
05FA C9                         ret
05FB CF                         rst $08
05FC 0D                         dec c
05FD 32 34 C9                   ld ($C934),a
0600 CF                         rst $08
0601 0D                         dec c
0602 40                         ld b,b
0603 34                         inc (hl)
0604 C9                         ret
0605 DD 21 6C E4   L0605:       ld ix,$E46C
0609 1E 14                      ld e,$14
